Working: Bus Devices I2C
	../../../source/Bus Devices I2C/I2C 86h 23h ITT VPX 32xx Unimplemented.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60899B Agfa TTSREXE API.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0100 HP 95LX System Manager WAIT FOR EVENT.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0101 HP 95LX System Manager CHECK FOR EVENT.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0102 HP 95LX System Manager SHSTATUS.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0104 HP 95LX System Manager LOTUS 123 BRIDGE SERVICES.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0105 HP 95LX System Manager FLUSH KEYBOARD BUFFER.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0106 HP 95LX System Manager YIELD CPU.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0107 HP 95LX System Manager NOFINI REFUSE TERMINATION REQUEST.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0200 HP 95LX System Manager SETUP MENU.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0201 HP 95LX System Manager DISPLAY OR REDISPLAY MENU.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0202 HP 95LX System Manager MENUON ENABLE PROCESSING OF MENU.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0203 HP 95LX System Manager REMOVE MENU.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0204 HP 95LX System Manager LET SYSTEM MANAGER HANDLE MENU KEYSTROKE.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0205 HP 95LX System Manager INITIALIZE FILE SELECTION MENU.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0206 HP 95LX System Manager DISPLAYREDISPLAY FILE SELECTION MENU.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0207 HP 95LX System Manager LET SYSMGR PROCESS FILE SEL MENU KEYSTROKE.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0208 HP 95LX System Manager REMOVE FILE SELECTION MENU.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0300 HP 95LX System Manager DISPLAY STRING.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0301 HP 95LX System Manager CLEAR PORTION OF SCREEN.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0302 HP 95LX System Manager SCROLL PORTION OF SCREEN.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0303 HP 95LX System Manager SCREEN SERVICE MXCHG.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0304 HP 95LX System Manager SCREEN SERVICE MCHRATTR.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0305 HP 95LX System Manager SCREEN SERVICE MCHRRVRT.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0307 HP 95LX System Manager SCREEN SERVICE MCHRINV.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0308 HP 95LX System Manager SCREEN SERVICE MROWSCOLS.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0309 HP 95LX System Manager SET SCREEN VIDEO MODE.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI030A HP 95LX System Manager GET SCREEN VIDEO MODE.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI030B HP 95LX System Manager SET CURSOR POSITION.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0400 HP 95LX System Manager EDITINIT.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0401 HP 95LX System Manager EDIT ON TOP LINE.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0402 HP 95LX System Manager DISPLAY OR REDISPLAY EDIT FIELD.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0403 HP 95LX System Manager LET SYSTEM MANAGER PROCESS EDITING KEYSTROK.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0404 HP 95LX System Manager MDITINI.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0405 HP 95LX System Manager MDITDIS.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0406 HP 95LX System Manager MDITKEY.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0407 HP 95LX System Manager MDITFIL.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0408 HP 95LX System Manager MDITMARK.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0409 HP 95LX System Manager MDITUNMARK.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI040A HP 95LX System Manager MDITCUTMARK.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI040B HP 95LX System Manager MDITINSSTR.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0500 HP 95LX System Manager OPEN FILE.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0501 HP 95LX System Manager OPEN FILE IN READONLY MODE.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0502 HP 95LX System Manager CREATE NEW FILE.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0503 HP 95LX System Manager CREATE OR TRUNCATE FILE.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0504 HP 95LX System Manager READ FROM FILE.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0506 HP 95LX System Manager SET FILE POSITION.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0507 HP 95LX System Manager GET FILE POSITION.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0508 HP 95LX System Manager CLOSE FILE.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0509 HP 95LX System Manager FILE SERVICE MSETPAT.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI050A HP 95LX System Manager FILE SERVICE MMATCH.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI050B HP 95LX System Manager IDENTIFY FILENAME REFERENT.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI050C HP 95LX System Manager DELETE FILE.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI050D HP 95LX System Manager RENAME FILE.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI050E HP 95LX System Manager FILE SERVICE MGETDIR.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI050F HP 95LX System Manager FILE SERVICE MSETDIR.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0510 HP 95LX System Manager FILE SERVICE MVOLUME.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0511 HP 95LX System Manager MAKE A SUBDIRECTORY.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0512 HP 95LX System Manager REMOVE A SUBDIRECTORY.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0513 HP 95LX System Manager GET DEFAULT DRIVE.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0514 HP 95LX System Manager SET DEFAULT DRIVE.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0515 HP 95LX System Manager FILE SERVICE MFDATE.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0516 HP 95LX System Manager FILE SERVICE MGETSYSDIR.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0517 HP 95LX System Manager GET FILE ATTRIBUTES.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0518 HP 95LX System Manager SET FILE ATTRIBUTES.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0519 HP 95LX System Manager FILE SERVICE MCOMMONOPEN.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI051A HP 95LX System Manager FILE SERVICE MCOPYDT.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI051B HP 95LX System Manager FILE SERVICE MGETFDT.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI051C HP 95LX System Manager FILE SERVICE MPUTFDT.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0600 HP 95LX System Manager PROCESS INITIALIZING.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0601 HP 95LX System Manager PROCESS TERMINATION.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0602 HP 95LX System Manager MLOCK PREVENT TASK SWITCHES.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0603 HP 95LX System Manager MUNLOCK ALLOW TASK SWITCHES.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0604 HP 95LX System Manager MSPAWN.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0605 HP 95LX System Manager MAPPCOUNT.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0606 HP 95LX System Manager MREBOOT.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0607 HP 95LX System Manager MSPAWNARG.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0608 HP 95LX System Manager MREGAPPNAME.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0609 HP 95LX System Manager MAPPNAME.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0700 HP 95LX System Manager OPEN CLIPBOARD.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0701 HP 95LX System Manager CLOSE CLIPBOARD.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0702 HP 95LX System Manager RESET CLIPBOARD.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0704 HP 95LX System Manager MNEWREP START A NEW REPRESENTATION.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0705 HP 95LX System Manager CLIPBOARD SERVICE MFINIREP.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0706 HP 95LX System Manager CLIPBOARD SERVICE MREPNAME.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0707 HP 95LX System Manager CLIPBOARD SERVICE MREPINDEX.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0708 HP 95LX System Manager WRITE TO CLIPBOARD.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0709 HP 95LX System Manager READ FROM CLIPBOARD.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0800 HP 95LX System Manager BEEP.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0801 HP 95LX System Manager SOUND SERVICE MTHUD.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0802 HP 95LX System Manager MAKE A SOUND PATTERN.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0803 HP 95LX System Manager TURN OFF SOUND.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0902 HP 95LX System Manager FREE REGULAR MEMORY BLOCK.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0903 HP 95LX System Manager ALLOCATE LARGE MEMORY BLOCK.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0904 HP 95LX System Manager FREE LARGE MEMORY BLOCK.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0B00 HP 95LX System Manager CLOCKCALENDAR SERVICE MDTINFO.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0B01 HP 95LX System Manager CLOCKCALENDAR SERVICE MGETDTM.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0B02 HP 95LX System Manager CLOCKCALENDAR SERVICE MSETDTM.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0B03 HP 95LX System Manager CLOCKCALENDAR SERVICE MXALARM.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0B04 HP 95LX System Manager CLOCKCALENDAR SERVICE MALARM.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0B05 HP 95LX System Manager CLOCKCALENDAR SERVICE MSTARTSW.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0B06 HP 95LX System Manager CLOCKCALENDAR SERVICE MGETSW.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0B07 HP 95LX System Manager CLOCKCALENDAR SERVICE MSTOPSW.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0B08 HP 95LX System Manager MTELLTIME DISPLAY TIMESTAMP.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0B09 HP 95LX System Manager CLOCKCALENDAR SERVICE MGETSETTINGS.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0B0A HP 95LX System Manager CLOCKCALENDAR SERVICE MSETSETTINGS.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0B0B HP 95LX System Manager CLOCKCALENDAR SERVICE MSTARTTIMER.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0B0C HP 95LX System Manager CLOCKCALENDAR SERVICE MSTOPTIMER.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0B0D HP 95LX System Manager CLOCKCALENDAR SERVICE MGETTIMER.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0B0E HP 95LX System Manager CLOCKCALENDAR SERVICE MTELLANYTIME.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0B0F HP 95LX System Manager CLOCKCALENDAR SERVCE MGETSETTINGSADDR.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0B10 HP 95LX System Manager PARSE DATE SPECIFICATION.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0B11 HP 95LX System Manager PARSE TIME SPECIFICATION.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0B12 HP 95LX System Manager SET DATE PARSING RULE.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0B13 HP 95LX System Manager SET TIME PARSING RULE.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0B14 HP 95LX System Manager CLOCKCALENDAR SERVICE MPOSTTIME.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0B15 HP 95LX System Manager CLOCKCALENDAR SERVICE MDAYTRIGGER.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0C00 HP 95LX System Manager OPEN PRINTER.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0C01 HP 95LX System Manager CLOSE PRINTER.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0C02 HP 95LX System Manager WRITE TO PRINTER.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0C03 HP 95LX System Manager INITIALIZE PRINTER.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0C04 HP 95LX System Manager MTRANSPRINTER.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0C05 HP 95LX System Manager MFALLPRINTER.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0E00 HP 95LX System Manager COMMUNICATIONS SERVICE MCOMMINIT.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0E01 HP 95LX System Manager OPEN COMMUNICATIONS CHANNEL.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0E02 HP 95LX System Manager CLOSE COMMUNICATIONS CHANNEL.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0E03 HP 95LX System Manager MCOMMGETMDM.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0E04 HP 95LX System Manager MCOMMANSWER.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0E05 HP 95LX System Manager MCOMMDIAL.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0E06 HP 95LX System Manager RESET COMMUNICATIONS CHANNEL.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0E07 HP 95LX System Manager MCOMMHANGUP.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0E08 HP 95LX System Manager SEND DATA OVER COMM CHANNEL.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0E09 HP 95LX System Manager QUERY COMM CHANNEL TRANSMIT QUEUE.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0E0A HP 95LX System Manager QUERY COMM CHANNEL RECEIVE QUEUE.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0E0B HP 95LX System Manager RECEIVE DATA FROM COMM CHANNEL.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0E0C HP 95LX System Manager MCOMMHAZCMD.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0E0D HP 95LX System Manager MCOMMCOMAND.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0E0E HP 95LX System Manager MCOMMBREAK.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0E0F HP 95LX System Manager MCOMMFRCXON.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0E10 HP 95LX System Manager MCOMMFRCXOF.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0E11 HP 95LX System Manager MCOMMSETDTR.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0E12 HP 95LX System Manager MCOMMXMITNG.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0E13 HP 95LX System Manager MCOMMSTATUS.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0E14 HP 95LX System Manager SET COMMUNICATIONS SETTINGS.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0E15 HP 95LX System Manager GET COMMUNICATIONS SETTINGS.txt
	../../../source/Interrupt List/INT 60 reserved for user interrupt multiple purposes/INT 60DI0E16 HP 95LX System Manager MCOMMCNFGUR.txt
